Movie,Event,Event Type,Start Time,End Time
Notting Hill,"William Thacker owns a travel book store in Notting Hill, London.",stative_event,00:05:20,00:05:30
Notting Hill,"Divorced, Will shares a flat with Spike, a flaky and sloppy Welshman.",stative_event,00:03:40,00:03:44
Notting Hill,"One day, famous Hollywood actress Anna Scott enters the shop and buys a book.",process,00:06:26,00:09:18
Notting Hill,"Shortly after she leaves,Will bumps into her while rounding a street corner,spilling his juice on her.",process,00:11:32,00:11:40
Notting Hill,He takes Anna to his flat that is directly across the street,process,00:12:14,00:12:16
Notting Hill,that is directly across the street so she can change into something clean.,process,00:13:05,00:13:12
Notting Hill,"When leaving, she impulsively kisses him.",process,00:15:56,00:16:11
Notting Hill,Anna later invites him to visit her at the Ritz Hotel.,process,00:22:45,00:22:50
Notting Hill,Upon his arrival he is mistaken for a reporter and ushered into a press junket for her new film.,process,00:24:36,00:24:56
Notting Hill,"When asked, he says he writes for Horse & Hound magazine.",process,00:25:06,00:25:15
Notting Hill,Anna asks to be William's date at his sister's birthday party later that evening.,process,00:34:23,00:34:30
Notting Hill,"Though his friends and family are surprised,",process,00:35:30,00:36:20
Notting Hill,Anna gets on well with everyone and enjoys herself.,process,00:38:00,00:44:56
Notting Hill,"Later, the two enter a private neighbourhood park,",process,00:47:45,00:48:14
Notting Hill,where Anna again kisses Will.,process,00:48:18,00:48:27
Notting Hill,"At a restaurant the next day, Will and Anna overhear six men at a nearby table discussing her, first praising and then disparaging her and equating actresses to prostitutes.",process,00:51:23,00:52:24
Notting Hill,"Will confronts them,",process,00:52:27,00:52:56
Notting Hill,then she introduces herself and calmly insults the stunned foursome.,process,00:53:12,00:53:31
Notting Hill,"Anna invites Will to her hotel room,",process,00:54:02,00:54:29
Notting Hill,"but he quickly leaves after discovering that her movie star boyfriend, Jeff King, has unexpectedly arrived from America.",process,00:54:52,00:57:21
Notting Hill,"Over the next six months, Will's friends arrange a series of dates for him,",process,01:01:42,01:04:03
Notting Hill,"but Will, unable to forget Anna, is uninterested in another relationship.",process,01:04:20,01:06:09
Notting Hill,"One day, a distraught Anna appears at Will's doorstep, needing to hide from a tabloid scandal.",process,01:06:41,00:06:56
Notting Hill,She apologises about King and says their relationship is over.,process,01:09:39,01:10:20
Notting Hill,"They discover shared interests, and discuss Will's print of Marc Chagall's 1950 painting La Mariée.",process,01:12:42,01:15:50
Notting Hill,They make love that night.,process,01:18:31,01:19:25
Notting Hill,"The next morning, paparazzi, inadvertently tipped off by Spike, besiege the house and take photos of Will, Anna, and a half-dressed Spike at the front door.",process,01:22:14,01:23:05
Notting Hill,"Furious, she blames Will and leaves.",process,01:24:32,01:27:18
Notting Hill,"Several seasons pass, and Will remains miserable.",change_of_state,01:28:35,01:29:30
Notting Hill,"When he discovers Anna is back in London making a film based on a Henry James novel, something?he?had?suggested,",process,01:30:05,01:30:15
Notting Hill,he visits the set unannounced.,process,01:34:49,01:35:40
Notting Hill,"She asks him to wait until shooting is done,",process,01:36:27,01:36:29
Notting Hill,but he leaves,process,01:39:01,01:39:15
Notting Hill,after overhearing her being dismissive about him to another actor.,process,01:38:17,01:38:32
Notting Hill,"Anna comes to the bookshop the next day, bringing a 
wrapped gift.",process,01:39:49,01:40:53
Notting Hill,Will says he overheard what she said about him to her co-star.,process,01:42:24,01:42:30
Notting Hill,"She explains that she was merely keeping her personal
life private from another actor.",process,01:42:37,01:42:44
Notting Hill,"She proclaims that she loves him, 
and pleads to rekindle their relationship.",process,01:42:16,01:42:20
Notting Hill,"Will says no, explaining he would be too hurt if she left him again.",process,01:44:27,01:46:48
Notting Hill,"Will meets his friends and sister at a restaurant with Anna's 
partly opened gift: Chagall's original La Mariée (""The Bride"").",process,01:47:07,01:47:08
Notting Hill,They half-heartedly support his decision about Anna,process,01:47:12,01:47:34
Notting Hill,"until Spike arrives and calls him a ""daft prick"".",process,01:47:35,01:47:44
Notting Hill,"Will admits his mistake,",process,01:48:30,01:49:14
Notting Hill,"and everyone races across London to find Anna, who is holding a press conference at the Savoy Hotel.",stative_event,01:49:50,01:52:50
Notting Hill,Will arrives just as her publicist answers a reporter's question and announces that Anna is taking a year off and is leaving the UK that night.,process,01:53:46,01:54:00
Notting Hill,"A reporter asks about the embarrassing photographs taken at Will's flat,",process,01:54:43,01:54:44
Notting Hill,"and Anna says they are just friends. Will, again pretending to be a Horse & Hound reporter,",process,01:54:53,01:55:04
